DateTime,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2007-05-08 08:00:00,10.367,78.91938,0.0,7.754637
2007-05-08 09:00:00,9.717,80.74503,0.0,7.8625183
2007-05-08 10:00:00,9.217,82.07901,0.0,8.669949
2007-05-08 11:00:00,8.917,82.60847,0.0,9.746631
2007-05-08 12:00:00,8.766999,82.875275,0.0,10.805999
2007-05-08 13:00:00,8.917,82.893906,0.0,11.885453
2007-05-08 14:00:00,11.367,77.73221,0.0,13.797912
2007-05-08 15:00:00,14.917,66.88512,0.0,13.32
2007-05-08 16:00:00,17.417,58.786953,0.0,14.8257065
2007-05-08 17:00:00,19.467001,51.181858,0.0,15.9134655
2007-05-08 18:00:00,21.217001,43.81744,0.0,15.530151
2007-05-08 19:00:00,22.567001,40.215553,0.0,15.484185
2007-05-08 20:00:00,23.817001,37.41599,0.0,14.986553
2007-05-08 21:00:00,24.867,35.373325,0.0,14.494192
2007-05-08 22:00:00,25.717001,33.515366,0.0,11.542478
2007-05-08 23:00:00,26.167,30.385313,0.0,11.726277
2007-05-09 00:00:00,25.967001,29.71278,0.0,11.384198
2007-05-09 01:00:00,24.117,31.508886,0.1,12.387348
2007-05-09 02:00:00,22.267,37.613083,0.0,8.587338
2007-05-09 03:00:00,20.717001,39.14597,0.0,10.739832
2007-05-09 04:00:00,19.517,38.801357,0.0,12.768586
2007-05-09 05:00:00,19.067001,37.605,0.0,18.228943
2007-05-09 06:00:00,17.467001,37.671402,0.0,17.026896
2007-05-09 07:00:00,15.417,36.939568,0.0,14.84318
2007-05-09 08:00:00,13.867,40.971622,0.0,12.783802
2007-05-09 09:00:00,12.316999,46.158348,0.0,11.304229
2007-05-09 10:00:00,10.867,52.65412,0.0,9.114471
2007-05-09 11:00:00,9.467,59.91972,0.0,7.5170207
2007-05-09 12:00:00,8.117,69.9742,0.0,7.628263
2007-05-09 13:00:00,7.717,74.22682,0.0,6.8399997
2007-05-09 14:00:00,9.467,76.104866,0.0,4.896529
2007-05-09 15:00:00,12.016999,56.046402,0.0,6.830519
2007-05-09 16:00:00,13.316999,51.47075,0.0,9.107359
2007-05-09 17:00:00,14.617,47.811687,0.0,10.829959
2007-05-09 18:00:00,15.867,44.124016,0.0,11.659777
2007-05-09 19:00:00,17.117,39.89975,0.0,12.261158
2007-05-09 20:00:00,17.817001,36.84938,0.0,12.24
2007-05-09 21:00:00,18.417,34.00639,0.0,11.525623
2007-05-09 22:00:00,18.817001,31.775831,0.0,7.92
2007-05-09 23:00:00,18.967001,30.045702,0.0,7.5170207
2007-05-10 00:00:00,18.917,28.968163,0.0,7.5685663
2007-05-10 01:00:00,18.517,28.3357,0.0,5.8048253
2007-05-10 02:00:00,17.817001,33.232048,0.0,2.9024127
2007-05-10 03:00:00,16.717001,37.855316,0.0,5.0911684
2007-05-10 04:00:00,15.667,38.227966,0.0,4.39436
2007-05-10 05:00:00,14.917,40.113304,0.0,2.2768397
2007-05-10 06:00:00,14.667,39.611115,0.0,2.8799999
2007-05-10 07:00:00,14.917,35.3541,0.0,1.1384199
2007-05-10 08:00:00,11.816999,52.163776,0.0,4.3349743
2007-05-10 09:00:00,10.417,58.888393,0.0,4.802999
2007-05-10 10:00:00,8.917,66.28564,0.0,4.510787
2007-05-10 11:00:00,8.017,71.96127,0.0,4.802999
2007-05-10 12:00:00,7.6670003,75.80356,0.0,5.0911684
2007-05-10 13:00:00,7.617,79.61317,0.0,5.5887027
2007-05-10 14:00:00,9.917,79.9446,0.0,6.379216
2007-05-10 15:00:00,14.867,52.252377,0.0,4.32
2007-05-10 16:00:00,16.967001,40.42287,0.0,4.510787
2007-05-10 17:00:00,17.867,38.595573,0.0,3.396233
2007-05-10 18:00:00,18.767,37.51824,0.0,2.4149535
2007-05-10 19:00:00,19.767,34.76173,0.0,3.7585104
2007-05-10 20:00:00,20.767,31.99596,0.0,6.2145634
2007-05-10 21:00:00,21.217001,30.363794,0.0,8.311245
2007-05-10 22:00:00,21.467001,29.481995,0.0,7.5942073
2007-05-10 23:00:00,21.617,28.80151,0.0,10.308831
2007-05-11 00:00:00,21.417,29.259787,0.0,9.659814
2007-05-11 01:00:00,20.917,30.278576,0.0,8.435069
2007-05-11 02:00:00,19.717001,39.265575,0.0,6.9527545
2007-05-11 03:00:00,17.667,45.10245,0.0,7.92
2007-05-11 04:00:00,15.917,51.812954,0.0,8.311245
2007-05-11 05:00:00,14.367,59.86054,0.0,8.209263
2007-05-11 06:00:00,12.766999,67.11467,0.0,6.638072
2007-05-11 07:00:00,11.467,77.48326,0.0,6.193674
2007-05-11 08:00:00,10.566999,82.53303,0.0,5.8048253
2007-05-11 09:00:00,9.917,84.16035,0.0,5.3517847
2007-05-11 10:00:00,9.217,86.12255,0.0,5.0528407
2007-05-11 11:00:00,8.766999,87.267166,0.0,5.4477882
2007-05-11 12:00:00,8.217,88.42485,0.0,6.162207
2007-05-11 13:00:00,7.817,90.86161,0.0,6.87779
2007-05-11 14:00:00,11.617,83.787834,0.0,6.162207
2007-05-11 15:00:00,15.016999,64.90165,0.0,5.634891
2007-05-11 16:00:00,16.767,50.8043,0.0,4.8433046
2007-05-11 17:00:00,18.267,44.651,0.0,4.198285
2007-05-11 18:00:00,19.717001,40.229122,0.0,3.7585104
2007-05-11 19:00:00,20.167,42.492317,0.0,2.9024127
2007-05-11 20:00:00,21.117,38.063656,0.0,2.4149535
2007-05-11 21:00:00,21.767,34.971783,0.0,2.8799999
2007-05-11 22:00:00,22.317001,32.778763,0.0,2.0364676
2007-05-11 23:00:00,22.567001,31.070526,0.0,2.7416782
2007-05-12 00:00:00,22.467001,30.184944,0.0,4.3349743
2007-05-12 01:00:00,21.767,32.735935,0.0,5.1165614
2007-05-12 02:00:00,20.617,43.797596,0.0,5.495161
2007-05-12 03:00:00,18.617,55.439907,0.0,7.2
2007-05-12 04:00:00,16.417,56.011047,0.0,5.634891
2007-05-12 05:00:00,14.766999,62.465973,0.0,3.8773184
2007-05-12 06:00:00,13.516999,67.50272,0.0,4.1046314
2007-05-12 07:00:00,12.717,71.12178,0.0,3.8773184
2007-05-12 08:00:00,12.016999,72.46075,0.0,3.0758414
2007-05-12 09:00:00,11.367,73.34107,0.0,2.6208394
2007-05-12 10:00:00,10.316999,73.65862,0.0,3.8773184
2007-05-12 11:00:00,9.516999,73.25909,0.0,3.319036
2007-05-12 12:00:00,9.016999,73.93878,0.0,3.0547013
2007-05-12 13:00:00,8.816999,77.87149,0.0,2.8116899
2007-05-12 14:00:00,12.266999,72.01345,0.0,3.319036
2007-05-12 15:00:00,16.967001,53.17368,0.0,0.8049845
2007-05-12 16:00:00,19.817001,36.3976,0.0,2.968636
2007-05-12 17:00:00,21.417,32.069115,0.0,5.4833565
2007-05-12 18:00:00,22.717001,29.008482,0.0,7.24486
2007-05-12 19:00:00,23.017,28.186949,0.0,8.373386
2007-05-12 20:00:00,23.717001,27.30759,0.0,9.227524
2007-05-12 21:00:00,24.217001,26.780243,0.0,9.9571085
2007-05-12 22:00:00,24.317001,26.341022,0.0,10.948973
2007-05-12 23:00:00,24.167,25.7496,0.0,13.698934
2007-05-13 00:00:00,23.867,25.396685,0.0,15.124284
2007-05-13 01:00:00,23.017,27.209976,0.0,16.808569
2007-05-13 02:00:00,21.417,31.733225,0.0,15.7908325
2007-05-13 03:00:00,19.367,32.972115,0.0,12.413476
2007-05-13 04:00:00,17.667,32.832943,0.0,16.055353
2007-05-13 05:00:00,14.516999,44.67934,0.0,23.34455
2007-05-13 06:00:00,12.717,53.340164,0.0,23.210928
2007-05-13 07:00:00,12.367,51.21154,0.0,21.461555
2007-05-13 08:00:00,10.766999,61.094147,0.0,18.214718
2007-05-13 09:00:00,9.266999,71.19488,0.2,14.689589
2007-05-13 10:00:00,8.167,75.3575,0.2,13.527572
2007-05-13 11:00:00,7.067,77.870476,0.4,13.237039
2007-05-13 12:00:00,6.367,79.14933,0.2,12.72283
2007-05-13 13:00:00,6.017,79.65993,0.1,13.527572
2007-05-13 14:00:00,6.467,72.955185,0.0,14.512064
2007-05-13 15:00:00,7.367,65.472725,0.0,15.463246
2007-05-13 16:00:00,8.717,57.625202,0.0,14.81259
2007-05-13 17:00:00,10.266999,50.268105,0.0,15.978484
2007-05-13 18:00:00,12.016999,42.54606,0.0,16.055353
2007-05-13 19:00:00,12.566999,41.93991,0.0,16.171976
2007-05-13 20:00:00,13.167,39.313457,0.0,17.462782
2007-05-13 21:00:00,13.617,37.488983,0.0,18.532133
2007-05-13 22:00:00,14.167,35.005074,0.0,18.0
2007-05-13 23:00:00,14.516999,32.86888,0.0,18.03237
2007-05-14 00:00:00,15.167,30.269468,0.0,16.923828
2007-05-14 01:00:00,15.617,28.235296,0.0,15.4800005
2007-05-14 02:00:00,15.266999,31.31935,0.0,10.446206
2007-05-14 03:00:00,13.967,36.24773,0.0,6.9247384
2007-05-14 04:00:00,12.016999,51.115623,0.0,6.0347
2007-05-14 05:00:00,12.667,37.345055,0.0,7.208994
2007-05-14 06:00:00,12.117,37.87342,0.0,6.9899354
2007-05-14 07:00:00,8.967,51.009247,0.0,6.12
2007-05-14 08:00:00,9.566999,46.376358,0.0,4.8965297
2007-05-14 09:00:00,9.667,45.062336,0.0,3.563818
2007-05-14 10:00:00,9.217,46.445755,0.0,2.5455842
2007-05-14 11:00:00,6.717,57.738785,0.0,3.9763298
2007-05-14 12:00:00,4.4170003,71.263885,0.0,4.6938252
2007-05-14 13:00:00,3.917,78.49474,0.0,5.8603754
2007-05-14 14:00:00,7.4170003,74.96359,0.0,6.489992
2007-05-14 15:00:00,11.617,50.28149,0.0,6.28713
2007-05-14 16:00:00,13.566999,44.089985,0.0,6.193674
2007-05-14 17:00:00,15.117,40.31557,0.0,5.3999996
2007-05-14 18:00:00,16.417,37.90279,0.0,4.6938257
2007-05-14 19:00:00,16.717001,39.2241,0.0,5.4833565
2007-05-14 20:00:00,17.817001,36.84938,0.0,5.692099
2007-05-14 21:00:00,18.667,34.81199,0.0,5.3517847
2007-05-14 22:00:00,19.317001,33.07485,0.0,4.452954
2007-05-14 23:00:00,19.667,32.020344,0.0,3.0758414
2007-05-15 00:00:00,19.767,31.596933,0.0,1.835647
2007-05-15 01:00:00,19.617,31.329985,0.0,2.8116899
2007-05-15 02:00:00,18.917,36.90823,0.0,2.9024127
2007-05-15 03:00:00,17.267,44.83335,0.0,6.130579
2007-05-15 04:00:00,14.417,53.233067,0.0,7.0911775
2007-05-15 05:00:00,12.016999,60.966724,0.0,5.3999996
2007-05-15 06:00:00,10.717,63.93715,0.0,5.3517847
2007-05-15 07:00:00,9.566999,70.263756,0.0,5.8603754
2007-05-15 08:00:00,8.967,69.89825,0.0,6.3690495
2007-05-15 09:00:00,8.367,69.777466,0.0,7.289445
2007-05-15 10:00:00,7.9170003,69.19374,0.0,8.427383
2007-05-15 11:00:00,7.617,67.6702,0.0,9.826088
2007-05-15 12:00:00,7.4170003,66.42908,0.0,10.464798
2007-05-15 13:00:00,7.717,66.73269,0.0,10.805999
2007-05-15 14:00:00,10.717,62.605087,0.0,11.885453
2007-05-15 15:00:00,14.967,47.407555,0.0,11.720751
2007-05-15 16:00:00,17.517,39.179173,0.0,12.522619
2007-05-15 17:00:00,19.517,33.723896,0.0,12.55879
2007-05-15 18:00:00,21.117,31.204733,0.0,10.990322
2007-05-15 19:00:00,21.617,31.568012,0.0,9.449572
2007-05-15 20:00:00,22.717001,29.008482,0.0,7.653705
2007-05-15 21:00:00,23.567001,26.507713,0.0,5.8048253
2007-05-15 22:00:00,24.067001,24.565044,0.0,3.2399998
2007-05-15 23:00:00,24.317001,23.270464,0.0,1.609969
2007-05-16 00:00:00,24.367,22.70906,0.0,0.5091169
2007-05-16 01:00:00,24.067001,23.287182,0.0,0.8049845
2007-05-16 02:00:00,22.817001,32.468006,0.0,1.5273507
2007-05-16 03:00:00,21.667,34.82217,0.0,0.8049845
2007-05-16 04:00:00,17.117,52.491337,0.0,3.0758414
2007-05-16 05:00:00,14.667,54.798943,0.0,5.6920996
2007-05-16 06:00:00,12.516999,61.940884,0.0,5.0142193
2007-05-16 07:00:00,11.967,62.460285,0.0,4.3498964
2007-05-16 08:00:00,10.717,65.98226,0.0,5.315336
2007-05-16 09:00:00,9.967,66.514496,0.0,6.12
2007-05-16 10:00:00,9.717,63.259026,0.0,7.5170207
2007-05-16 11:00:00,9.516999,60.14597,0.0,8.473393
2007-05-16 12:00:00,9.266999,60.51475,0.0,8.825508
2007-05-16 13:00:00,9.516999,64.11373,0.0,9.178235
2007-05-16 14:00:00,12.766999,65.51987,0.0,9.726665
2007-05-16 15:00:00,18.267,45.115646,0.0,6.151683
2007-05-16 16:00:00,20.617,37.52839,0.0,4.1046314
2007-05-16 17:00:00,21.967001,36.010155,0.0,4.8965297
2007-05-16 18:00:00,23.067001,35.343388,0.0,6.5693827
2007-05-16 19:00:00,23.567001,35.72892,0.0,9.3669195
2007-05-16 20:00:00,23.967001,35.35806,0.0,11.885453
2007-05-16 21:00:00,24.467001,34.313553,0.0,13.698934
2007-05-16 22:00:00,24.517,33.403854,0.0,14.830076
2007-05-16 23:00:00,24.417,32.03096,0.0,17.106628
2007-05-17 00:00:00,24.117,31.400389,0.0,17.298738
2007-05-17 01:00:00,23.467001,32.093662,0.0,15.517629
2007-05-17 02:00:00,22.317001,36.484413,0.0,8.825508
2007-05-17 03:00:00,20.517,38.81977,0.0,7.24486
2007-05-17 04:00:00,18.817001,39.83161,0.0,9.19939
2007-05-17 05:00:00,17.517,40.156445,0.0,10.144082
2007-05-17 06:00:00,16.267,40.938747,0.0,10.163227
2007-05-17 07:00:00,15.266999,43.7971,0.0,9.346143
2007-05-17 08:00:00,14.016999,47.81216,0.0,8.4042845
2007-05-17 09:00:00,12.917,51.180546,0.0,7.5685663
2007-05-17 10:00:00,11.766999,55.19601,0.0,7.342588
2007-05-17 11:00:00,10.816999,59.827465,0.0,6.763786
2007-05-17 12:00:00,10.266999,64.510956,0.0,6.1094027
2007-05-17 13:00:00,10.467,64.782936,0.0,5.1165614
2007-05-17 14:00:00,12.316999,67.019196,0.0,4.3349743
2007-05-17 15:00:00,14.566999,49.855026,0.0,5.95906
2007-05-17 16:00:00,16.067,46.240234,0.0,6.379216
2007-05-17 17:00:00,17.617,42.94719,0.0,7.42159
2007-05-17 18:00:00,19.117,39.503517,0.0,9.255571
2007-05-17 19:00:00,20.167,38.318928,0.0,10.739833
2007-05-17 20:00:00,21.017,35.861984,0.0,11.720751
2007-05-17 21:00:00,21.717001,33.066032,0.0,12.682018
2007-05-17 22:00:00,22.017,30.590765,0.0,12.496719
2007-05-17 23:00:00,22.067001,28.320515,0.0,14.494192
2007-05-18 00:00:00,21.917,26.905027,0.0,15.893093
2007-05-18 01:00:00,21.367,26.182756,0.0,15.683776
2007-05-18 02:00:00,20.367,28.963076,0.0,10.446206
2007-05-18 03:00:00,18.517,31.237791,0.0,6.924738
2007-05-18 04:00:00,16.767,32.808094,0.0,7.8954163
2007-05-18 05:00:00,15.316999,35.087948,0.0,9.290511
2007-05-18 06:00:00,14.167,36.839252,0.0,9.387651
2007-05-18 07:00:00,13.417,35.82161,0.0,9.983106
2007-05-18 08:00:00,12.467,37.285797,0.0,10.365251
2007-05-18 09:00:00,11.467,40.266212,0.0,9.793058
2007-05-18 10:00:00,10.367,45.431347,0.0,8.759178
2007-05-18 11:00:00,9.217,52.393997,0.0,5.506941
2007-05-18 12:00:00,8.917,58.301613,0.0,6.151683
2007-05-18 13:00:00,10.766999,45.216324,0.0,0.8049845
2007-05-18 14:00:00,11.117,61.17826,0.0,2.2768397
2007-05-18 15:00:00,13.516999,42.675133,0.0,1.2979984
2007-05-18 16:00:00,15.117,39.8852,0.0,1.9386592
2007-05-18 17:00:00,16.667,37.039917,0.0,4.072935
2007-05-18 18:00:00,18.067001,34.761467,0.0,5.95906
2007-05-18 19:00:00,18.767,34.35063,0.0,7.072878
2007-05-18 20:00:00,19.717001,32.72361,0.0,6.9899354
2007-05-18 21:00:00,20.517,31.254206,0.0,6.28713
2007-05-18 22:00:00,21.117,30.121437,0.0,2.1897945
2007-05-18 23:00:00,21.467001,29.27389,0.0,1.8
2007-05-19 00:00:00,21.617,29.006428,0.0,2.5455842
2007-05-19 01:00:00,21.367,28.83342,0.0,4.452954
2007-05-19 02:00:00,20.967001,31.052128,0.0,3.8773184
2007-05-19 03:00:00,19.517,39.61856,0.0,7.5685663
2007-05-19 04:00:00,17.017,49.833683,0.0,8.891344
2007-05-19 05:00:00,15.516999,50.993404,0.0,8.557102
2007-05-19 06:00:00,14.816999,51.33749,0.0,8.905908
2007-05-19 07:00:00,14.516999,44.67934,0.0,8.4042845
2007-05-19 08:00:00,14.117,45.68779,0.0,11.252519
2007-05-19 09:00:00,13.316999,55.599865,0.2,12.261158
2007-05-19 10:00:00,12.467,61.71448,0.3,8.049845
2007-05-19 11:00:00,11.816999,63.300785,0.3,6.638072
2007-05-19 12:00:00,11.266999,64.06247,0.2,5.692099
2007-05-19 13:00:00,10.667,68.31189,0.2,6.618519
2007-05-19 14:00:00,11.217,68.66314,0.1,7.491114
2007-05-19 15:00:00,11.667,67.345024,0.1,8.891343
2007-05-19 16:00:00,12.766999,65.070404,0.3,11.681987
2007-05-19 17:00:00,13.316999,60.227303,0.0,14.081477
2007-05-19 18:00:00,14.316999,53.392124,0.0,18.193361
2007-05-19 19:00:00,15.417,50.088196,0.0,20.945072
2007-05-19 20:00:00,16.917,42.151302,0.0,21.734581
2007-05-19 21:00:00,17.117,38.242073,0.0,20.929594
2007-05-19 22:00:00,17.817001,34.075104,0.0,18.079027
2007-05-19 23:00:00,17.817001,31.715263,0.0,19.245697
2007-05-20 00:00:00,17.517,30.615026,0.0,19.602652
2007-05-20 01:00:00,16.917,29.243414,0.0,18.584509
2007-05-20 02:00:00,16.067,29.538113,0.0,16.520823
2007-05-20 03:00:00,14.667,29.025633,0.0,11.525623
2007-05-20 04:00:00,13.316999,29.50905,0.0,10.661107
2007-05-20 05:00:00,12.167,31.69753,0.0,9.255571
2007-05-20 06:00:00,11.266999,34.0182,0.0,8.311245
2007-05-20 07:00:00,10.066999,41.663902,0.0,7.8954163
2007-05-20 08:00:00,9.417,44.33084,0.0,7.8954163
2007-05-20 09:00:00,8.766999,46.658615,0.0,8.225035
2007-05-20 10:00:00,8.467,47.26504,0.0,7.172949
2007-05-20 11:00:00,8.217,47.543217,0.0,6.379216
2007-05-20 12:00:00,8.316999,47.92439,0.0,6.28713
2007-05-20 13:00:00,8.467,49.946663,0.0,5.937272
2007-05-20 14:00:00,8.917,48.628204,0.0,7.42159
2007-05-20 15:00:00,9.367,48.57812,0.0,6.9899354
2007-05-20 16:00:00,10.016999,48.05789,0.0,6.519877
2007-05-20 17:00:00,10.967,46.10459,0.0,8.287822
2007-05-20 18:00:00,11.867,43.915108,0.0,8.707238
2007-05-20 19:00:00,9.417,59.48141,0.2,9.0
2007-05-20 20:00:00,9.167,62.4614,0.3,8.12197
2007-05-20 21:00:00,9.016999,65.144295,0.3,5.815978
2007-05-20 22:00:00,9.167,66.57498,0.3,1.08
2007-05-20 23:00:00,9.467,66.64011,0.1,3.396233
2007-05-21 00:00:00,9.766999,66.47108,0.1,6.151683
2007-05-21 01:00:00,9.316999,70.46058,0.1,6.830519
2007-05-21 02:00:00,9.266999,71.44449,0.0,6.9247384
2007-05-21 03:00:00,8.967,74.96932,0.0,6.618519
2007-05-21 04:00:00,8.717,78.39934,0.0,6.792466
2007-05-21 05:00:00,8.617,79.48171,0.0,7.24486
2007-05-21 06:00:00,8.367,80.55811,0.0,7.24486
2007-05-21 07:00:00,7.767,79.63503,0.3,5.634891
2007-05-21 08:00:00,7.067,88.93981,0.6,3.6
2007-05-21 09:00:00,6.967,90.802155,1.1,4.1046314
2007-05-21 10:00:00,6.467,91.40049,1.4,10.703569
2007-05-21 11:00:00,5.467,92.94702,1.2,15.629971
2007-05-21 12:00:00,4.967,96.909134,0.5,18.720001
2007-05-21 13:00:00,4.467,95.88151,0.3,18.720001
2007-05-21 14:00:00,4.317,94.8696,0.3,17.114204
2007-05-21 15:00:00,4.367,93.54395,0.3,17.193533
2007-05-21 16:00:00,4.517,90.627556,0.4,19.586117
2007-05-21 17:00:00,4.767,86.87964,0.4,18.511143
2007-05-21 18:00:00,5.317,84.51008,0.6,19.0392
2007-05-21 19:00:00,6.1670003,87.322655,0.4,17.811815
2007-05-21 20:00:00,6.767,83.20565,0.3,19.13426
2007-05-21 21:00:00,7.717,74.75192,0.2,19.35314
2007-05-21 22:00:00,8.867,68.90068,0.2,16.454008
2007-05-21 23:00:00,9.467,65.47574,0.3,14.764389
2007-05-22 00:00:00,10.167,62.918266,0.5,13.493999
2007-05-22 01:00:00,10.516999,61.68311,0.5,10.446206
2007-05-22 02:00:00,10.117,64.93202,0.5,6.0347
2007-05-22 03:00:00,9.816999,65.55345,0.4,3.671294
2007-05-22 04:00:00,9.117,70.91679,0.1,6.193674
2007-05-22 05:00:00,8.167,74.30674,0.0,7.289445
2007-05-22 06:00:00,7.367,79.57669,0.0,7.628263
2007-05-22 07:00:00,6.1670003,91.699585,0.2,7.9932976
2007-05-22 08:00:00,5.517,93.60172,0.2,8.759178
2007-05-22 09:00:00,5.117,93.91022,0.5,8.557102
2007-05-22 10:00:00,4.817,93.895905,0.4,6.28713
2007-05-22 11:00:00,4.217,94.531685,0.3,4.802999
2007-05-22 12:00:00,3.667,95.17951,0.0,4.0249224
2007-05-22 13:00:00,4.767,88.11927,0.0,3.2599385
2007-05-22 14:00:00,6.267,85.81544,0.0,1.1384199
2007-05-22 15:00:00,7.4170003,78.474754,0.0,3.5455887
2007-05-22 16:00:00,8.917,73.662964,0.0,4.072935
2007-05-22 17:00:00,10.367,68.01187,0.0,4.1046314
2007-05-22 18:00:00,11.717,64.387985,0.0,5.8603754
2007-05-22 19:00:00,12.867,69.23558,0.1,9.0
2007-05-22 20:00:00,13.816999,67.79553,0.1,12.605142
2007-05-22 21:00:00,14.667,63.299786,0.0,15.546833
2007-05-22 22:00:00,15.167,56.852383,0.0,15.778518
2007-05-22 23:00:00,15.867,48.83551,0.0,15.484185
2007-05-23 00:00:00,16.017,45.265385,0.0,14.291592
2007-05-23 01:00:00,15.917,43.521122,0.0,12.261157
2007-05-23 02:00:00,15.217,46.32494,0.3,7.10031
2007-05-23 03:00:00,13.566999,56.839333,0.2,8.654986
2007-05-23 04:00:00,11.566999,65.255325,0.0,5.1919937
2007-05-23 05:00:00,9.667,76.40206,0.0,7.928178
2007-05-23 06:00:00,8.467,81.41523,0.0,8.427383
2007-05-23 07:00:00,8.516999,66.906334,0.0,7.9932966
2007-05-23 08:00:00,7.717,69.398865,0.0,5.991594
2007-05-23 09:00:00,7.267,70.55244,0.0,5.3517847
2007-05-23 10:00:00,6.567,73.75795,0.0,7.2
2007-05-23 11:00:00,4.967,82.39327,0.0,9.826088
2007-05-23 12:00:00,4.117,87.74757,0.0,10.739833
2007-05-23 13:00:00,4.4170003,89.6631,0.0,11.966954
2007-05-23 14:00:00,8.017,81.922935,0.0,11.440979
2007-05-23 15:00:00,11.066999,67.451744,0.0,10.587918
2007-05-23 16:00:00,13.066999,55.72965,0.0,9.957108
2007-05-23 17:00:00,14.717,48.17713,0.0,8.891344
2007-05-23 18:00:00,16.217001,41.80182,0.0,7.92
2007-05-23 19:00:00,16.117,45.135372,0.0,7.4128532
2007-05-23 20:00:00,17.067001,39.885254,0.0,8.669949
2007-05-23 21:00:00,17.567001,36.516457,0.0,9.585739
2007-05-23 22:00:00,17.717001,34.783672,0.0,8.435069
2007-05-23 23:00:00,17.717001,33.68246,0.0,8.913181
2007-05-24 00:00:00,17.567001,33.278767,0.0,9.19939
2007-05-24 01:00:00,17.417,32.52527,0.0,8.12197
2007-05-24 02:00:00,16.467001,41.287247,0.0,6.28713
2007-05-24 03:00:00,14.717,48.687286,0.0,7.8954163
2007-05-24 04:00:00,13.016999,52.673546,0.0,9.585739
2007-05-24 05:00:00,11.816999,55.797302,0.0,9.826088
2007-05-24 06:00:00,10.967,59.025547,0.0,9.178235
2007-05-24 07:00:00,10.266999,58.64227,0.0,8.557102
2007-05-24 08:00:00,9.266999,63.82989,0.0,7.628263
2007-05-24 09:00:00,8.717,67.66401,0.0,6.725354
2007-05-24 10:00:00,8.217,71.99933,0.0,7.072878
2007-05-24 11:00:00,8.367,73.822266,0.0,6.725354
2007-05-24 12:00:00,8.467,73.58163,0.0,6.379216
2007-05-24 13:00:00,8.566999,75.16253,0.0,6.489992
2007-05-24 14:00:00,10.967,68.61175,0.0,5.1919937
2007-05-24 15:00:00,13.167,51.068214,0.0,5.1544156
2007-05-24 16:00:00,14.516999,46.454067,0.0,7.4128532
2007-05-24 17:00:00,15.917,42.760395,0.0,10.514218
2007-05-24 18:00:00,16.967001,39.15793,0.0,13.049689
2007-05-24 19:00:00,17.767,36.834854,0.0,14.003029
2007-05-24 20:00:00,18.317001,33.977398,0.0,14.332341
2007-05-24 21:00:00,19.117,31.748693,0.0,14.205182
2007-05-24 22:00:00,19.417,29.958788,0.0,13.779114
2007-05-24 23:00:00,19.767,27.081453,0.0,16.343367
2007-05-25 00:00:00,19.517,27.505028,0.0,17.462782
2007-05-25 01:00:00,19.267,27.434729,0.0,15.778516
2007-05-25 02:00:00,17.617,30.312416,0.0,10.315115
2007-05-25 03:00:00,15.617,32.118923,0.0,8.891344
2007-05-25 04:00:00,13.766999,39.204975,0.0,11.592894
2007-05-25 05:00:00,11.867,46.19583,0.0,10.587918
2007-05-25 06:00:00,10.617,52.21024,0.0,9.504273
2007-05-25 07:00:00,9.617,65.278534,0.0,8.905908
2007-05-25 08:00:00,8.316999,70.51067,0.0,7.9932976
2007-05-25 09:00:00,7.1670003,75.98686,0.0,7.6367526
2007-05-25 10:00:00,6.317,79.70379,0.0,6.439876
2007-05-25 11:00:00,5.567,83.35148,0.0,6.792466
2007-05-25 12:00:00,4.9170003,86.89447,0.0,7.653705
2007-05-25 13:00:00,5.1670003,87.535286,0.0,9.0
2007-05-25 14:00:00,8.017,78.292114,0.0,7.8954163
2007-05-25 15:00:00,10.967,65.80713,0.0,7.6367526
2007-05-25 16:00:00,13.066999,56.51419,0.0,5.506941
2007-05-25 17:00:00,14.717,49.54816,0.0,1.9386592
2007-05-25 18:00:00,16.117,44.820103,0.0,1.08
2007-05-25 19:00:00,16.417,42.75347,0.0,2.52
2007-05-25 20:00:00,17.467001,39.860573,0.0,4.6938252
2007-05-25 21:00:00,18.217001,37.755936,0.0,6.12
2007-05-25 22:00:00,18.717001,35.322987,0.0,7.5599995
2007-05-25 23:00:00,19.067001,33.47497,0.0,7.5685663
2007-05-26 00:00:00,19.067001,32.652416,0.0,7.2
2007-05-26 01:00:00,18.767,32.21892,0.0,6.489992
2007-05-26 02:00:00,17.967001,38.488846,0.0,4.73506
2007-05-26 03:00:00,16.817001,45.175934,0.0,7.5170207
2007-05-26 04:00:00,14.717,58.523064,0.0,6.4096174
2007-05-26 05:00:00,13.117,58.939075,0.0,3.9763298
2007-05-26 06:00:00,11.316999,66.34337,0.0,2.7416782
2007-05-26 07:00:00,10.617,63.244873,0.0,2.0991426
2007-05-26 08:00:00,9.217,68.248795,0.0,2.3051248
2007-05-26 09:00:00,8.066999,72.73633,0.0,2.3051248
2007-05-26 10:00:00,7.017,77.31522,0.0,2.4149535
2007-05-26 11:00:00,5.967,82.521996,0.0,4.5536795
2007-05-26 12:00:00,5.267,86.6226,0.0,4.452954
2007-05-26 13:00:00,5.867,87.60103,0.0,5.2416787
2007-05-26 14:00:00,10.217,81.36869,0.0,6.130579
2007-05-26 15:00:00,15.066999,51.405148,0.0,5.3517847
2007-05-26 16:00:00,16.917,41.12671,0.0,4.6102495
